  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:17:41 +0100
  []
  ----- BL fully qualified -----
  []
  ----- BL paths -----
  []
  ----- BL methods -----
  []
  [Raygun APM] blacklisted pattern #<refinement:
  [Raygun APM] blacklisted pattern #<Module:
  [Raygun APM] blacklisted pattern #<Class:
  [Raygun APM] blacklisted pattern #<#<Class:
  [Raygun APM] blacklisted pattern ARGF#
  [Raygun APM] blacklisted pattern ArgumentError#
  [Raygun APM] blacklisted pattern Array#
  [Raygun APM] blacklisted pattern Base64#
  [Raygun APM] blacklisted pattern BasicObject#
  [Raygun APM] blacklisted pattern Binding#
  [Raygun APM] blacklisted pattern Class#
  [Raygun APM] blacklisted pattern ClosedQueueError#
  [Raygun APM] blacklisted pattern Comparable#
  [Raygun APM] blacklisted pattern Complex#
  [Raygun APM] blacklisted pattern ConditionVariable#
  [Raygun APM] blacklisted pattern Continuation#
  [Raygun APM] blacklisted pattern Data#
  [Raygun APM] blacklisted pattern Dir#
  [Raygun APM] blacklisted pattern ENV#
  [Raygun APM] blacklisted pattern EOFError#
  [Raygun APM] blacklisted pattern Encoding#
  [Raygun APM] blacklisted pattern Encoding::
  [Raygun APM] blacklisted pattern EncodingError#
  [Raygun APM] blacklisted pattern Enumerable#
  [Raygun APM] blacklisted pattern Enumerator#
  [Raygun APM] blacklisted pattern Enumerator::
  [Raygun APM] blacklisted pattern Errno#
  [Raygun APM] blacklisted pattern Exception#
  [Raygun APM] blacklisted pattern FalseClass#
  [Raygun APM] blacklisted pattern Fiber#
  [Raygun APM] blacklisted pattern FiberError#
  [Raygun APM] blacklisted pattern File#
  [Raygun APM] blacklisted pattern File::
  [Raygun APM] blacklisted pattern FileTest#
  [Raygun APM] blacklisted pattern Float#
  [Raygun APM] blacklisted pattern FloatDomainError#
  [Raygun APM] blacklisted pattern FrozenError#
  [Raygun APM] blacklisted pattern GC#
  [Raygun APM] blacklisted pattern GC::Profiler#
  [Raygun APM] blacklisted pattern Hash#
  [Raygun APM] blacklisted pattern IO#
  [Raygun APM] blacklisted pattern IO::
  [Raygun APM] blacklisted pattern IOError#
  [Raygun APM] blacklisted pattern IndexError#
  [Raygun APM] blacklisted pattern Integer#
  [Raygun APM] blacklisted pattern Interrupt#
  [Raygun APM] blacklisted pattern JSON#
  [Raygun APM] blacklisted pattern Kernel#
  [Raygun APM] blacklisted pattern KeyError#
  [Raygun APM] blacklisted pattern LoadError#
  [Raygun APM] blacklisted pattern LocalJumpError#
  [Raygun APM] blacklisted pattern Marshal#
  [Raygun APM] blacklisted pattern MatchData#
  [Raygun APM] blacklisted pattern Math#
  [Raygun APM] blacklisted pattern Math::
  [Raygun APM] blacklisted pattern Method#
  [Raygun APM] blacklisted pattern Module#
  [Raygun APM] blacklisted pattern Mutex#
  [Raygun APM] blacklisted pattern NameError#
  [Raygun APM] blacklisted pattern NilClass#
  [Raygun APM] blacklisted pattern NoMemoryError#
  [Raygun APM] blacklisted pattern NoMethodError#
  [Raygun APM] blacklisted pattern NotImplementedError#
  [Raygun APM] blacklisted pattern Numeric#
  [Raygun APM] blacklisted pattern Object#
  [Raygun APM] blacklisted pattern ObjectSpace#
  [Raygun APM] blacklisted pattern ObjectSpace::
  [Raygun APM] blacklisted pattern Proc#
  [Raygun APM] blacklisted pattern Process#
  [Raygun APM] blacklisted pattern Process::
  [Raygun APM] blacklisted pattern Psych#
  [Raygun APM] blacklisted pattern Queue#
